# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:28
-keep class co.appbrewery.flash_chat.MainActivity { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:128
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:85
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:99
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:80
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:95
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:105
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:53
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:113
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:122
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\vscode\flutter\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
